image,correlation
0,-0.21087
1,0.46533
2,-0.04396
3,-0.10122
4,-0.16605
5,-0.24422
6,0.1216
7,0.02076
8,0.0499
9,-0.14483
10,0.11544
11,-0.1055
12,0.0152
13,0.32829
14,0.15717
15,-0.04108
16,0.1163
17,0.7015
18,0.18542
19,-0.19079
20,-0.32723
21,0.23658
22,-0.27799
23,0.08193
24,0.09265
25,0.08733
26,0.35002
27,-0.10109
28,0.18208
29,-0.07443
30,0.1114
31,0.06165
32,0.13881
33,-0.01107
34,-0.36196
35,0.01875
36,0.05787
37,0.16698
38,0.03834
39,0.11867
40,-0.22053
41,-0.16805
42,-0.12894
43,0.01405
44,-0.02039
45,0.21906
46,0.05329
47,0.07779
48,-0.12999
49,0.13343
50,0.0086
51,0.12281
52,0.2054
53,0.43379
54,-0.21364
55,0.1432
56,0.13644
57,-0.23148
58,0.16876
59,0.0801
60,0.10639
61,-0.11612
62,-0.16972
63,-0.20281
64,0.07301
65,0.27671
66,-0.1496
67,-0.11564
68,0.06424
69,0.37753
70,0.08536
71,-0.17409
72,0.07892
73,0.0311
74,0.3098
75,0.272
76,0.11401
77,-0.42315
78,-0.10062
79,-0.28938
80,0.24285
81,-0.12066
82,0.08355
83,0.09158
84,0.15072
85,-0.05538
86,0.06163
87,-0.28549
88,0.26954
89,-0.3065
90,-0.35941
91,-0.012
92,0.06996
93,-0.27417
94,-0.03711
95,0.33744
96,0.11718
97,-0.13382
98,-0.05025
99,-0.11249
100,-0.4138
101,0.07293
102,-0.13036
103,-0.0648
104,-0.1348
105,0.12288
106,-0.32234
107,0.06358
108,-0.04558
109,-0.28575
110,0.04987
111,0.19336
112,-0.11283
113,0.1799
114,0.19812
115,-0.01374
116,-0.51978
117,0.15766
118,0.12093
119,0.14326
120,0.36734
121,-0.01572
122,-0.60875
123,0.21388
124,-0.06886
125,0.22428
126,-0.37772
127,0.30725
128,-0.01365
129,0.22719
130,0.00145
131,-0.10397
132,-0.28367
133,-0.07609
134,-0.27824
135,0.15472
136,-0.0892
137,0.14924
138,-0.12909
139,0.08696
140,0.17084
141,-0.31135
142,-0.0252
143,-0.01843
144,-0.57228
145,-0.09498
146,-0.07028
147,-0.10608
148,-0.22092
149,0.02376
150,-0.51468
151,0.29891
152,-0.01714
153,-0.07986
154,0.11667
155,0.19642
156,-0.3755
157,0.15057
158,-0.05543
159,-0.20656
160,-0.02348
161,0.02798
162,0.02885
163,-0.16412
164,0.09471
165,0.07638
166,-0.07328
167,-0.37608
168,-0.21016
169,-0.00761
170,-0.1594
171,0.04407
172,-0.0436
173,0.7518
174,-0.01418
175,-0.05977
176,0.08379
177,-0.10982
178,0.2093
179,0.0153
180,-0.15038
181,-0.05136
182,-0.45913
183,-0.13809
184,0.06282
185,-0.12062
186,-0.17962
187,-0.22956
188,-0.22365
189,-0.16528
190,0.222
191,0.32729
192,0.10544
193,-0.20849
194,-0.16599
195,0.20698
196,-0.42776
197,-0.23365
198,-0.07875
199,0.36228
200,-0.05099
201,-0.41469
202,0.07792
203,0.26729
204,0.03775
205,-0.03134
206,-0.19652
207,0.01628
208,-0.25629
209,0.03641
210,0.19365
211,0.06322
212,-0.03193
213,0.4129
214,-0.19873
215,0.25419
216,-0.03057
217,0.02071
218,0.08782
219,0.18232
220,0.52781
221,0.05148
222,-0.26958
223,0.28333
224,-0.00561
225,0.33588
226,-0.19821
227,-0.09394
228,-0.14412
229,-0.31543
230,0.11409
231,0.22013
232,-0.00143
233,-0.05196
234,0.13748
235,-0.10614
236,-0.07623
237,-0.19403
238,-0.04657
239,0.2574
240,-0.1469
241,-0.08565
242,-0.29371
243,-0.14764
244,-0.01128
245,-0.13381
246,0.51657
247,0.14619
248,0.13847
249,0.24743
250,-0.3109
251,-0.33588
252,-0.21656
253,0.2609
254,0.18825
255,-0.22556
256,0.02142
257,0.22218
258,0.1693
259,-0.20656
260,0.08197
261,0.21029
262,-0.12563
263,-0.28326
264,0.12306
265,0.0465
266,-0.18778
267,-0.00974
268,-0.30377
269,-0.41118
270,0.08858
271,0.22398
272,0.10805
273,-0.15109
274,-0.281
275,0.05352
276,0.22495
277,-0.22498
278,0.01829
279,-0.0984
280,-0.04433
281,0.21979
282,0.03453
283,-0.15255
284,0.04416
285,-0.04344
286,-0.16268
287,0.03949
288,0.07913
289,0.03127
290,-0.16128
291,-0.04828
292,0.21908
293,0.15264
294,0.0117
295,0.2349
296,-0.26847
297,-0.06824
298,0.30947
299,0.09313
300,-0.02163
301,0.49666
302,-0.10748
303,-0.25686
304,-0.25613
305,-0.18681
306,0.07055
307,-0.07281
308,0.21845
309,0.00068
310,-0.35932
311,0.22494
312,0.03395
313,0.0224
314,0.0659
315,-0.34627
316,0.30559
317,0.19292
318,0.1274
319,0.40412
320,-0.02199
321,0.03628
322,-0.14543
323,-0.27234
324,-0.11083
325,0.05565
326,-0.09076
327,0.13403
328,-0.05179
329,-0.25838
330,0.03607
331,0.44248
332,-0.27351
333,-0.06136
334,-0.029
335,-0.46012
336,0.48588
337,0.04053
338,0.02541
339,-0.06726
340,0.11794
341,0.15246
342,-0.10761
343,0.0816
344,-0.17693
345,-0.02681
346,-0.3094
347,-0.12699
348,-0.15531
349,0.05005
350,-0.24836
351,-0.05695
352,-0.15695
353,-0.49794
354,0.25812
355,-0.21046
356,-0.42529
357,-0.10338
358,0.07333
359,0.20495
360,-0.0132
361,-0.01146
362,-0.14125
363,-0.00059
364,-0.21371
365,0.18889
366,0.29884
367,0.03824
368,-0.1344
369,0.13627
370,-0.15514
371,0.0525
372,0.22369
373,0.06466
374,-0.25808
375,0.06313
376,0.06542
377,-0.41485
378,0.44851
379,-0.20049
380,0.11718
381,0.17071
382,0.01947
383,0.0055
384,0.16209
385,-0.08363
386,-0.01482
387,0.05826
388,0.00122
389,0.34583
390,-0.10816
391,0.4531
392,-0.21072
393,-0.22871
394,-0.09141
395,-0.08478
396,0.09339
397,0.0806
398,-0.36908
399,0.45449
400,-0.03772
401,0.08873
402,-0.17248
403,-0.30932
404,-0.03387
405,0.03133
406,-0.20386
407,0.25882
408,0.32405
409,0.01126
410,-0.10321
411,-0.12384
412,0.31975
413,0.0278
414,0.17697
415,-0.07155
416,-0.17754
417,0.56431
418,-0.0818
419,-0.17022
420,0.35205
421,0.00625
422,-0.35712
423,0.42664
424,-0.25889
425,-0.43781
426,-0.02178
427,-0.04202
428,-0.12678
429,0.2793
430,-0.30404
431,0.15212
432,-0.24449
433,0.13016
434,-0.3085
435,-0.13816
436,0.1539
437,-0.235
438,-0.08415
439,0.0916
440,-0.01927
441,-0.02766
442,-0.05181
443,0.11581
444,-0.11261
445,0.20837
446,0.25578
447,-0.0771
448,-0.13497
449,-0.14254
450,-0.06315
451,-0.1683
452,-0.32931
453,-0.11345
454,0.01861
455,0.15641
456,-0.00129
457,0.26135
458,0.02234
459,-0.11962
460,-0.15988
461,-0.09944
462,0.35474
463,0.00256
464,0.0663
465,0.02914
466,-0.07857
467,-0.14314
